fecha,producto,cantidad,precio_unitario
2024-03-01,Auriculares,4,80
2024-03-01,Mouse,1,25
2024-03-01,Monitor,4,350
2024-03-01,Monitor,2,350
2024-03-01,Teclado,1,45
2024-03-02,Auriculares,3,80
2024-03-03,Auriculares,3,80
2024-03-03,Laptop,1,1200
2024-03-03,Mouse,2,25
2024-03-04,Teclado,2,45
2024-03-04,Teclado,7,45
2024-03-04,Laptop,8,1200
2024-03-04,Auriculares,2,80
2024-03-04,Teclado,9,45
2024-03-05,Mouse,5,25
2024-03-05,Mouse,8,25
2024-03-05,Monitor,9,350
2024-03-05,Auriculares,9,80
2024-03-06,Mouse,5,25
2024-03-06,Laptop,8,1200
2024-03-06,Teclado,1,45
2024-03-06,Teclado,4,45
2024-03-07,Laptop,7,1200
2024-03-07,Auriculares,1,80
2024-03-08,Laptop,3,1200
2024-03-08,Laptop,1,1200
2024-03-08,Laptop,4,1200
2024-03-08,Laptop,6,1200
2024-03-08,Auriculares,3,80
2024-03-09,Monitor,9,350
2024-03-10,Monitor,9,350
2024-03-10,Monitor,4,350
2024-03-10,Teclado,5,45
2024-03-11,Teclado,9,45
2024-03-11,Monitor,5,350
2024-03-11,Monitor,5,350
2024-03-11,Laptop,7,1200
2024-03-11,Auriculares,5,80
2024-03-12,Mouse,7,25
2024-03-12,Mouse,5,25
2024-03-13,Auriculares,2,80
2024-03-13,Monitor,9,350
2024-03-13,Mouse,1,25
2024-03-14,Auriculares,8,80
2024-03-14,Mouse,9,25
2024-03-14,Mouse,2,25
2024-03-14,Auriculares,5,80
2024-03-14,Teclado,8,45
2024-03-15,Laptop,6,1200
2024-03-15,Monitor,1,350
2024-03-15,Laptop,4,1200
2024-03-15,Monitor,6,350
2024-03-15,Monitor,3,350
2024-03-16,Monitor,6,350
2024-03-16,Teclado,3,45
2024-03-16,Teclado,2,45
2024-03-16,Monitor,4,350
2024-03-16,Monitor,8,350
2024-03-17,Laptop,7,1200
2024-03-17,Laptop,3,1200
2024-03-17,Auriculares,9,80
2024-03-17,Monitor,1,350
2024-03-17,Laptop,8,1200
2024-03-18,Auriculares,6,80
2024-03-19,Monitor,5,350
2024-03-19,Auriculares,5,80
2024-03-20,Teclado,3,45
2024-03-20,Monitor,9,350
2024-03-20,Mouse,9,25
2024-03-20,Laptop,1,1200
2024-03-21,Teclado,7,45
2024-03-21,Laptop,8,1200
2024-03-21,Monitor,8,350
2024-03-21,Monitor,5,350
2024-03-21,Mouse,4,25
2024-03-22,Mouse,2,25
2024-03-22,Monitor,5,350
2024-03-23,Monitor,6,350
2024-03-24,Laptop,1,1200
2024-03-25,Monitor,3,350
2024-03-25,Auriculares,6,80
2024-03-25,Mouse,3,25
2024-03-25,Auriculares,9,80
2024-03-25,Mouse,8,25
2024-03-26,Teclado,5,45
2024-03-26,Laptop,6,1200
2024-03-27,Mouse,1,25
2024-03-28,Auriculares,9,80
2024-03-28,Teclado,1,45
2024-03-28,Auriculares,1,80
2024-03-29,Laptop,3,1200
2024-03-29,Laptop,5,1200
2024-03-30,Laptop,5,1200
2024-03-30,Auriculares,6,80
2024-03-30,Teclado,5,45
2024-03-30,Auriculares,5,80
2024-03-31,Mouse,3,25
2024-03-31,Laptop,5,1200
2024-03-31,Laptop,1,1200
2024-03-31,Teclado,4,45
2024-03-31,Laptop,1,1200
2024-04-01,Monitor,8,350
2024-04-01,Mouse,2,25
2024-04-02,Teclado,2,45
2024-04-02,Monitor,1,350
2024-04-02,Monitor,5,350
2024-04-03,Laptop,1,1200
2024-04-03,Auriculares,5,80
2024-04-03,Mouse,3,25
2024-04-04,Mouse,6,25
2024-04-04,Mouse,2,25
2024-04-04,Mouse,3,25
2024-04-04,Mouse,4,25
2024-04-05,Laptop,8,1200
2024-04-06,Mouse,3,25
2024-04-06,Laptop,5,1200
2024-04-06,Auriculares,4,80
2024-04-06,Mouse,8,25
2024-04-07,Mouse,1,25
2024-04-08,Monitor,8,350
2024-04-08,Auriculares,2,80
2024-04-08,Auriculares,2,80
2024-04-08,Auriculares,3,80
2024-04-09,Teclado,6,45
2024-04-10,Monitor,8,350
2024-04-10,Laptop,3,1200
2024-04-10,Teclado,2,45
2024-04-10,Auriculares,3,80
2024-04-11,Auriculares,5,80
2024-04-11,Mouse,6,25
2024-04-11,Auriculares,6,80
2024-04-12,Auriculares,9,80
2024-04-13,Mouse,2,25
2024-04-13,Laptop,9,1200
2024-04-13,Mouse,9,25
2024-04-13,Laptop,6,1200
2024-04-14,Auriculares,1,80
2024-04-14,Mouse,4,25
2024-04-14,Laptop,8,1200
2024-04-15,Teclado,4,45
2024-04-16,Monitor,7,350
2024-04-16,Mouse,8,25
2024-04-17,Teclado,7,45
2024-04-17,Teclado,2,45
2024-04-17,Mouse,6,25
2024-04-18,Teclado,9,45
2024-04-18,Auriculares,7,80
2024-04-18,Laptop,1,1200
2024-04-19,Monitor,9,350
2024-04-19,Laptop,4,1200
2024-04-20,Monitor,3,350
2024-04-21,Auriculares,2,80
2024-04-22,Mouse,8,25
2024-04-22,Laptop,3,1200
2024-04-22,Mouse,9,25
2024-04-22,Auriculares,6,80
2024-04-23,Mouse,2,25
2024-04-23,Teclado,8,45
2024-04-23,Teclado,6,45
2024-04-23,Auriculares,9,80
2024-04-24,Auriculares,6,80
2024-04-25,Monitor,8,350
2024-04-25,Laptop,7,1200
2024-04-25,Teclado,3,45
2024-04-25,Auriculares,4,80
2024-04-25,Mouse,4,25
2024-04-26,Teclado,4,45
2024-04-26,Laptop,8,1200
2024-04-26,Teclado,9,45
2024-04-26,Mouse,8,25
2024-04-27,Teclado,5,45
2024-04-27,Mouse,6,25
2024-04-28,Teclado,4,45
2024-04-28,Laptop,4,1200
2024-04-28,Laptop,1,1200
2024-04-28,Mouse,6,25
2024-04-29,Teclado,4,45
2024-04-29,Auriculares,3,80
2024-04-29,Laptop,6,1200
2024-04-29,Mouse,8,25
2024-04-29,Mouse,5,25
2024-04-30,Monitor,2,350
2024-04-30,Auriculares,8,80
2024-05-01,Monitor,1,350
2024-05-01,Auriculares,9,80
2024-05-02,Laptop,8,1200
2024-05-03,Laptop,5,1200
2024-05-03,Monitor,2,350
2024-05-03,Auriculares,8,80
2024-05-04,Laptop,2,1200
2024-05-04,Monitor,3,350
2024-05-04,Teclado,1,45
2024-05-05,Auriculares,8,80
2024-05-05,Teclado,9,45
2024-05-05,Auriculares,3,80
2024-05-05,Auriculares,5,80
2024-05-06,Teclado,4,45
2024-05-06,Laptop,9,1200
2024-05-06,Mouse,8,25
2024-05-06,Teclado,6,45
2024-05-06,Laptop,7,1200
2024-05-07,Laptop,1,1200
2024-05-08,Mouse,5,25
2024-05-09,Teclado,6,45
2024-05-09,Teclado,7,45
2024-05-09,Teclado,8,45
2024-05-10,Monitor,1,350
2024-05-10,Monitor,7,350
2024-05-11,Monitor,6,350
2024-05-11,Laptop,1,1200
2024-05-11,Auriculares,5,80
2024-05-12,Laptop,4,1200
2024-05-12,Mouse,5,25
2024-05-12,Teclado,1,45
2024-05-13,Monitor,8,350
2024-05-13,Monitor,8,350
2024-05-13,Auriculares,8,80
2024-05-13,Auriculares,4,80
2024-05-13,Monitor,2,350
2024-05-14,Teclado,3,45
2024-05-14,Monitor,4,350
2024-05-14,Mouse,5,25
2024-05-15,Teclado,8,45
2024-05-15,Mouse,8,25
2024-05-15,Mouse,9,25
2024-05-15,Laptop,8,1200
2024-05-16,Teclado,4,45
2024-05-16,Monitor,5,350
2024-05-16,Auriculares,8,80
2024-05-16,Mouse,1,25
2024-05-17,Mouse,9,25
2024-05-17,Teclado,8,45
2024-05-17,Laptop,6,1200
2024-05-17,Teclado,7,45
2024-05-18,Auriculares,5,80
2024-05-19,Monitor,6,350
2024-05-19,Laptop,1,1200
2024-05-20,Auriculares,9,80
2024-05-20,Auriculares,9,80
2024-05-20,Mouse,4,25
2024-05-21,Auriculares,9,80
2024-05-22,Monitor,9,350
2024-05-22,Mouse,6,25
2024-05-22,Mouse,7,25
2024-05-23,Teclado,2,45
2024-05-23,Teclado,1,45
2024-05-24,Teclado,3,45
2024-05-24,Laptop,7,1200
2024-05-24,Monitor,6,350
2024-05-25,Laptop,1,1200
2024-05-25,Auriculares,6,80
2024-05-25,Mouse,2,25
2024-05-25,Auriculares,1,80
2024-05-25,Laptop,4,1200
2024-05-26,Laptop,4,1200
2024-05-27,Auriculares,8,80
2024-05-27,Laptop,7,1200
2024-05-27,Laptop,7,1200
2024-05-27,Teclado,8,45
2024-05-28,Auriculares,1,80
2024-05-28,Auriculares,8,80
2024-05-28,Teclado,2,45
2024-05-29,Teclado,2,45
2024-05-30,Monitor,1,350
2024-05-30,Mouse,6,25
2024-05-31,Monitor,1,350
2024-05-31,Auriculares,7,80
2024-05-31,Teclado,3,45
2024-06-01,Monitor,1,350
2024-06-01,Monitor,2,350
2024-06-02,Laptop,9,1200
2024-06-02,Teclado,8,45
2024-06-02,Teclado,8,45
2024-06-02,Laptop,5,1200
2024-06-02,Teclado,3,45
2024-06-03,Monitor,8,350
2024-06-04,Teclado,8,45
2024-06-04,Teclado,4,45
2024-06-05,Auriculares,6,80
2024-06-05,Auriculares,7,80
2024-06-05,Mouse,7,25
2024-06-05,Mouse,7,25
2024-06-06,Auriculares,3,80
2024-06-07,Teclado,4,45
2024-06-07,Auriculares,2,80
2024-06-07,Mouse,1,25
2024-06-07,Auriculares,4,80
2024-06-07,Teclado,2,45
2024-06-08,Monitor,4,350
2024-06-08,Auriculares,5,80
2024-06-08,Laptop,2,1200
2024-06-09,Monitor,3,350
2024-06-09,Monitor,6,350
2024-06-09,Monitor,8,350
2024-06-09,Laptop,8,1200
2024-06-09,Teclado,7,45
2024-06-10,Mouse,3,25
2024-06-11,Laptop,8,1200
2024-06-12,Auriculares,9,80
2024-06-12,Laptop,6,1200
2024-06-13,Monitor,2,350
2024-06-13,Auriculares,6,80
2024-06-13,Mouse,5,25
2024-06-14,Monitor,9,350
2024-06-14,Mouse,1,25
2024-06-15,Laptop,6,1200
2024-06-15,Mouse,7,25
2024-06-15,Auriculares,6,80
2024-06-15,Auriculares,9,80
2024-06-15,Teclado,8,45
2024-06-16,Monitor,9,350
2024-06-16,Auriculares,7,80
2024-06-17,Auriculares,1,80
2024-06-17,Mouse,5,25
2024-06-18,Mouse,2,25
2024-06-18,Monitor,6,350
2024-06-18,Teclado,1,45
2024-06-18,Teclado,5,45
2024-06-19,Teclado,5,45
2024-06-19,Teclado,8,45
2024-06-19,Teclado,4,45
2024-06-19,Laptop,7,1200
2024-06-20,Mouse,7,25
2024-06-20,Auriculares,8,80
2024-06-20,Laptop,4,1200
2024-06-21,Teclado,3,45
2024-06-21,Monitor,1,350
2024-06-21,Teclado,2,45
2024-06-21,Laptop,2,1200
2024-06-22,Laptop,9,1200
2024-06-22,Laptop,1,1200
2024-06-22,Laptop,8,1200
2024-06-22,Mouse,9,25
2024-06-22,Teclado,3,45
2024-06-23,Auriculares,3,80
2024-06-23,Mouse,3,25
2024-06-24,Monitor,1,350
2024-06-24,Auriculares,1,80
2024-06-24,Mouse,9,25
2024-06-24,Laptop,8,1200
2024-06-24,Teclado,8,45
2024-06-25,Laptop,7,1200
2024-06-25,Auriculares,6,80
2024-06-25,Laptop,2,1200
2024-06-25,Laptop,9,1200
2024-06-25,Auriculares,7,80
2024-06-26,Mouse,5,25
2024-06-27,Auriculares,7,80
2024-06-27,Laptop,3,1200
2024-06-28,Teclado,7,45
2024-06-28,Auriculares,2,80
2024-06-29,Teclado,2,45
2024-06-29,Teclado,7,45
2024-06-29,Laptop,8,1200
2024-06-29,Teclado,2,45
2024-06-30,Auriculares,8,80
2024-06-30,Mouse,7,25
2024-06-30,Monitor,7,350
2024-07-01,Monitor,6,350
2024-07-02,Auriculares,2,80
2024-07-03,Auriculares,2,80
2024-07-04,Mouse,2,25
2024-07-04,Teclado,7,45
2024-07-04,Auriculares,2,80
2024-07-05,Teclado,7,45
2024-07-05,Monitor,1,350
2024-07-05,Auriculares,5,80
2024-07-06,Laptop,8,1200
2024-07-06,Monitor,9,350
2024-07-06,Mouse,9,25
2024-07-06,Monitor,5,350
2024-07-07,Laptop,3,1200
2024-07-08,Mouse,4,25
2024-07-08,Mouse,5,25
2024-07-08,Laptop,1,1200
2024-07-08,Auriculares,9,80
2024-07-08,Laptop,9,1200
2024-07-09,Monitor,5,350
2024-07-09,Auriculares,5,80
2024-07-09,Teclado,6,45
2024-07-09,Teclado,2,45
2024-07-10,Monitor,4,350
2024-07-11,Monitor,6,350
2024-07-11,Auriculares,3,80
2024-07-11,Auriculares,2,80
2024-07-12,Mouse,9,25
2024-07-13,Mouse,3,25
2024-07-14,Auriculares,6,80
2024-07-14,Laptop,9,1200
2024-07-14,Teclado,4,45
2024-07-14,Mouse,1,25
2024-07-14,Auriculares,3,80
2024-07-15,Mouse,1,25
2024-07-15,Teclado,3,45
2024-07-16,Auriculares,9,80
2024-07-16,Laptop,4,1200
2024-07-16,Auriculares,2,80
2024-07-16,Teclado,9,45
2024-07-16,Teclado,9,45
2024-07-17,Laptop,2,1200
2024-07-17,Monitor,9,350
2024-07-17,Laptop,5,1200
2024-07-18,Teclado,2,45
2024-07-18,Monitor,6,350
2024-07-18,Teclado,5,45
2024-07-19,Mouse,6,25
2024-07-19,Auriculares,5,80
2024-07-20,Laptop,2,1200
2024-07-20,Auriculares,3,80
2024-07-20,Mouse,3,25
2024-07-20,Mouse,8,25
2024-07-20,Teclado,1,45
2024-07-21,Monitor,1,350
2024-07-21,Teclado,9,45
2024-07-21,Auriculares,9,80
2024-07-22,Mouse,4,25
2024-07-22,Teclado,6,45
2024-07-22,Monitor,7,350
2024-07-22,Auriculares,9,80
2024-07-22,Teclado,7,45
2024-07-23,Mouse,5,25
2024-07-23,Mouse,4,25
2024-07-24,Auriculares,7,80
2024-07-24,Mouse,1,25
2024-07-25,Laptop,8,1200
2024-07-26,Monitor,8,350
2024-07-26,Auriculares,3,80
2024-07-27,Mouse,9,25
2024-07-27,Mouse,5,25
2024-07-27,Auriculares,6,80
2024-07-28,Monitor,4,350
2024-07-28,Mouse,4,25
2024-07-28,Teclado,1,45
2024-07-28,Monitor,6,350
2024-07-29,Mouse,6,25
2024-07-30,Mouse,8,25
2024-07-31,Mouse,2,25
2024-07-31,Auriculares,4,80
2024-07-31,Teclado,3,45
2024-08-01,Auriculares,7,80
2024-08-01,Auriculares,1,80
2024-08-01,Teclado,7,45
2024-08-01,Mouse,2,25
2024-08-02,Auriculares,4,80
2024-08-02,Laptop,3,1200
2024-08-03,Laptop,7,1200
2024-08-03,Auriculares,4,80
2024-08-03,Mouse,4,25
2024-08-03,Teclado,3,45
2024-08-03,Laptop,8,1200
2024-08-04,Auriculares,5,80
2024-08-04,Auriculares,4,80
2024-08-04,Teclado,9,45
2024-08-04,Auriculares,3,80
2024-08-05,Laptop,6,1200
2024-08-05,Mouse,3,25
2024-08-05,Laptop,9,1200
2024-08-06,Mouse,8,25
2024-08-06,Monitor,9,350
2024-08-06,Laptop,5,1200
2024-08-06,Teclado,2,45
2024-08-07,Teclado,5,45
2024-08-07,Monitor,3,350
2024-08-07,Monitor,9,350
2024-08-07,Laptop,4,1200
2024-08-08,Laptop,6,1200
2024-08-08,Laptop,6,1200
2024-08-08,Auriculares,5,80
2024-08-08,Mouse,8,25
2024-08-09,Auriculares,1,80
2024-08-09,Auriculares,2,80
2024-08-09,Mouse,6,25
2024-08-10,Auriculares,9,80
2024-08-10,Laptop,6,1200
2024-08-10,Laptop,8,1200
2024-08-11,Teclado,8,45
2024-08-11,Laptop,1,1200
2024-08-11,Monitor,9,350
2024-08-12,Monitor,1,350
2024-08-12,Mouse,8,25
2024-08-12,Mouse,1,25
2024-08-12,Mouse,1,25
2024-08-13,Laptop,1,1200
2024-08-14,Monitor,6,350
2024-08-14,Mouse,6,25
2024-08-14,Mouse,2,25
2024-08-14,Mouse,7,25
2024-08-14,Monitor,1,350
2024-08-15,Auriculares,3,80
2024-08-15,Teclado,6,45
2024-08-15,Laptop,6,1200
2024-08-16,Laptop,2,1200
2024-08-17,Mouse,4,25
2024-08-17,Teclado,7,45
2024-08-17,Teclado,4,45
2024-08-17,Monitor,6,350
2024-08-18,Mouse,3,25
2024-08-18,Laptop,2,1200
2024-08-19,Monitor,9,350
2024-08-19,Auriculares,3,80
2024-08-19,Mouse,3,25
2024-08-19,Monitor,8,350
2024-08-20,Auriculares,7,80
2024-08-20,Teclado,2,45
2024-08-20,Mouse,3,25
2024-08-20,Auriculares,8,80
2024-08-20,Laptop,3,1200
2024-08-21,Mouse,3,25
2024-08-21,Teclado,6,45
2024-08-21,Laptop,7,1200
2024-08-21,Monitor,1,350
2024-08-22,Mouse,8,25
2024-08-22,Monitor,5,350
2024-08-22,Monitor,4,350
2024-08-22,Monitor,8,350
2024-08-22,Mouse,1,25
2024-08-23,Laptop,4,1200
2024-08-23,Mouse,5,25
2024-08-23,Mouse,4,25
2024-08-24,Mouse,4,25
2024-08-24,Mouse,3,25
2024-08-25,Mouse,6,25
2024-08-25,Auriculares,3,80
2024-08-25,Auriculares,2,80
2024-08-26,Laptop,3,1200
2024-08-26,Mouse,8,25
2024-08-26,Monitor,7,350
2024-08-26,Mouse,2,25
2024-08-26,Auriculares,5,80
2024-08-27,Laptop,6,1200
2024-08-27,Monitor,8,350
2024-08-27,Laptop,4,1200
2024-08-27,Mouse,7,25
2024-08-27,Laptop,9,1200
2024-08-28,Monitor,2,350
2024-08-29,Auriculares,5,80
2024-08-29,Laptop,8,1200
2024-08-29,Monitor,8,350
2024-08-30,Auriculares,7,80
2024-08-30,Teclado,3,45
2024-08-30,Mouse,9,25
2024-08-30,Laptop,5,1200
2024-08-31,Teclado,1,45
2024-08-31,Laptop,6,1200
2024-08-31,Monitor,9,350
2024-08-31,Teclado,5,45
2024-09-01,Monitor,5,350
2024-09-01,Laptop,1,1200
2024-09-01,Monitor,8,350
2024-09-01,Monitor,6,350
2024-09-01,Monitor,4,350
2024-09-02,Mouse,9,25
2024-09-02,Auriculares,4,80
2024-09-03,Auriculares,1,80
2024-09-03,Teclado,6,45
2024-09-04,Auriculares,5,80
2024-09-04,Laptop,1,1200
2024-09-04,Teclado,4,45
2024-09-04,Auriculares,2,80
2024-09-04,Teclado,2,45
2024-09-05,Mouse,9,25
2024-09-06,Mouse,7,25
2024-09-06,Monitor,6,350
2024-09-06,Monitor,7,350
2024-09-07,Monitor,2,350
2024-09-07,Mouse,7,25
2024-09-07,Mouse,5,25
2024-09-07,Laptop,7,1200
2024-09-07,Auriculares,6,80
2024-09-08,Mouse,1,25
2024-09-08,Mouse,2,25
2024-09-08,Mouse,1,25
2024-09-08,Mouse,8,25
2024-09-08,Laptop,8,1200
2024-09-09,Monitor,1,350
2024-09-10,Teclado,5,45
2024-09-11,Laptop,2,1200
2024-09-11,Mouse,6,25
2024-09-11,Laptop,1,1200
2024-09-11,Laptop,9,1200
2024-09-11,Auriculares,9,80
2024-09-12,Auriculares,9,80
2024-09-12,Teclado,4,45
2024-09-12,Mouse,6,25
2024-09-12,Monitor,6,350
2024-09-12,Teclado,6,45
2024-09-13,Mouse,9,25
2024-09-13,Teclado,1,45
2024-09-14,Auriculares,1,80
2024-09-15,Mouse,7,25
2024-09-15,Auriculares,3,80
2024-09-15,Monitor,9,350
2024-09-15,Laptop,1,1200
2024-09-16,Teclado,6,45
2024-09-17,Teclado,3,45
2024-09-17,Mouse,2,25
2024-09-18,Teclado,5,45
2024-09-19,Mouse,6,25
2024-09-19,Monitor,5,350
2024-09-20,Mouse,9,25
2024-09-20,Monitor,5,350
2024-09-20,Mouse,5,25
2024-09-20,Monitor,4,350
2024-09-20,Teclado,7,45
2024-09-21,Monitor,5,350
2024-09-21,Teclado,7,45
2024-09-22,Monitor,9,350
2024-09-22,Monitor,3,350
2024-09-22,Monitor,5,350
2024-09-22,Auriculares,6,80
2024-09-22,Teclado,2,45
2024-09-23,Monitor,5,350
2024-09-23,Monitor,3,350
2024-09-23,Mouse,4,25
2024-09-23,Mouse,2,25
2024-09-23,Laptop,4,1200
2024-09-24,Laptop,7,1200
2024-09-24,Monitor,7,350
2024-09-25,Laptop,8,1200
2024-09-25,Monitor,4,350
2024-09-25,Monitor,6,350
2024-09-25,Laptop,8,1200
2024-09-25,Auriculares,7,80
2024-09-26,Monitor,9,350
2024-09-26,Mouse,9,25
2024-09-26,Mouse,8,25
2024-09-26,Mouse,9,25
2024-09-26,Auriculares,8,80
2024-09-27,Mouse,5,25
2024-09-28,Mouse,8,25
2024-09-28,Teclado,4,45
2024-09-28,Monitor,7,350
2024-09-28,Mouse,9,25
2024-09-29,Teclado,4,45
2024-09-29,Mouse,1,25
2024-09-30,Auriculares,1,80
2024-09-30,Teclado,2,45
2024-10-01,Auriculares,1,80
2024-10-02,Teclado,7,45
2024-10-02,Teclado,9,45
2024-10-02,Auriculares,9,80
2024-10-02,Laptop,2,1200
2024-10-02,Teclado,7,45
2024-10-03,Mouse,3,25
2024-10-03,Mouse,6,25
2024-10-03,Auriculares,7,80
2024-10-03,Laptop,1,1200
2024-10-03,Teclado,7,45
2024-10-04,Teclado,4,45
2024-10-04,Mouse,6,25
2024-10-04,Mouse,7,25
2024-10-04,Auriculares,4,80
2024-10-05,Laptop,4,1200
2024-10-05,Teclado,9,45
2024-10-05,Laptop,6,1200
2024-10-05,Laptop,7,1200
2024-10-05,Monitor,1,350
2024-10-06,Mouse,5,25
2024-10-06,Monitor,5,350
2024-10-06,Mouse,3,25
2024-10-06,Monitor,3,350
2024-10-07,Monitor,2,350
2024-10-07,Laptop,3,1200
2024-10-08,Monitor,8,350
2024-10-08,Monitor,4,350
2024-10-09,Auriculares,9,80
2024-10-09,Mouse,9,25
2024-10-09,Monitor,1,350
2024-10-09,Monitor,8,350
2024-10-09,Monitor,3,350
2024-10-10,Monitor,3,350
2024-10-10,Auriculares,4,80
2024-10-10,Monitor,1,350
2024-10-10,Laptop,5,1200
2024-10-10,Monitor,6,350
2024-10-11,Laptop,5,1200
2024-10-11,Monitor,6,350
2024-10-12,Mouse,4,25
2024-10-12,Laptop,7,1200
2024-10-12,Mouse,2,25
2024-10-12,Laptop,5,1200
